Year,State,Vehicle Type,Registrations,EV_Penetration_Rate,Charging_Stations,FAME_II_Policy,Monthly Income Bracket (Main Buyer),Age Group,City Type,Psychographic Segment,Cluster,Infra_Score,Composite_Score,Penetration_2025,Penetration_2030
2025,Gujarat,3W,63605,11.3,1921,1,20000-40000,36-45,Semi-Urban,Tech-savvy,0,96.53266331658291,96.53266331658291,22.208190954773873,55.52047738693468
2025,Gujarat,4W,25011,2.49,909,1,60000-100000,46-60,Semi-Urban,Eco-conscious,3,45.678391959799,45.678391959799,3.627391959798995,9.068479899497488
2025,Uttar Pradesh,2W,58603,9.99,453,1,40000-60000,18-25,Urban,Tech-savvy,2,22.763819095477388,22.763819095477388,12.264105527638193,30.660263819095483
2025,Uttar Pradesh,3W,1487,6.83,1030,1,40000-60000,60+,Semi-Urban,Cost-conscious,2,51.75879396984925,51.75879396984925,10.365125628140705,25.91281407035176
2025,Uttar Pradesh,4W,77241,5.31,1393,1,>100000,36-45,Semi-Urban,Practical,0,70.0,70.0,9.027,22.5675
2025,West Bengal,2W,79291,8.75,1198,1,>100000,60+,Urban,Luxury-focused,0,60.20100502512563,60.20100502512563,14.017587939698494,35.04396984924624
2025,West Bengal,3W,12787,2.75,1510,1,20000-40000,18-25,Rural,Tech-savvy,3,75.87939698492463,75.87939698492463,4.836683417085427,12.091708542713569
2025,West Bengal,4W,18934,4.98,1766,1,60000-100000,26-35,Rural,Practical,3,88.74371859296483,88.74371859296483,9.39943718592965,23.498592964824123
2025,Rajasthan,2W,21389,2.99,1361,1,<20000,36-45,Urban,Eco-conscious,3,68.39195979899498,68.39195979899498,5.03491959798995,12.587298994974876
2025,Rajasthan,3W,38328,4.53,1643,1,>100000,60+,Rural,Tech-savvy,3,82.56281407035176,82.56281407035176,8.270095477386937,20.675238693467342
2025,Rajasthan,4W,36878,10.64,1000,1,20000-40000,46-60,Urban,Eco-conscious,2,50.25125628140703,50.25125628140703,15.986733668341708,39.96683417085427
2025,Punjab,2W,36235,4.75,1810,1,60000-100000,18-25,Semi-Urban,Luxury-focused,3,90.95477386934674,90.95477386934674,9.07035175879397,22.675879396984925
2025,Punjab,3W,82683,8.65,1301,1,40000-60000,26-35,Semi-Urban,Tech-savvy,0,65.37688442211055,65.37688442211055,14.305100502512563,35.762751256281405
2025,Punjab,4W,71124,3.51,1422,1,<20000,36-45,Rural,Tech-savvy,0,71.4572864321608,71.4572864321608,6.018150753768844,15.04537688442211
2025,Telangana,2W,83019,1.7,771,1,60000-100000,18-25,Urban,Practical,0,38.743718592964825,38.743718592964825,2.3586432160804023,5.896608040201006
2025,Telangana,3W,28437,11.34,1203,1,<20000,18-25,Rural,Tech-savvy,2,60.45226130653266,60.45226130653266,18.195286432160806,45.48821608040201
2025,Telangana,4W,34031,8.88,139,1,<20000,18-25,Urban,Eco-conscious,2,6.984924623115578,6.984924623115578,9.500261306532664,23.75065326633166
